id,type,fk_payment_id,reference
72,weekly,918fap998fpf280u8,hrk-thi-ejw-tya
38,weekly,075oje601ycj954d1,ckv-lic-kwz-het
81,monthly,385qam662fzy366b8,iaw-sfd-zhq-giv
82,weekly,825onz926mrg865w4,geu-ppm-sct-tog
36,monthly,484jul271ohz374d8,rfs-raj-lbz-uec
38,monthly,018kqy175bwg325p6,yba-ign-nng-xjx
16,monthly,710gqe222oxf365u6,yej-lte-wtk-hqh
82,monthly,808dtk460otg364f3,vad-fob-umv-zvv
92,weekly,970kwo335uev194h7,ofd-fms-kvm-gvt
60,monthly,661whq766uzp963k7,vlb-kvf-ftv-ftw
13,daily,677iua600rde905r4,jnq-oqr-rvo-xuh
50,monthly,731iae671rtz477r0,sli-epu-wjg-ico
81,weekly,460bko573tlp668y8,mho-jqb-ofz-bgf
95,monthly,766cqu600rqs172p4,ukk-lma-apb-ubk
65,daily,033tvm136fls351o6,jkg-uow-ywl-ujr
88,monthly,147bdp948ttb628s4,gvs-ojj-mxl-yfh
51,daily,067dmv597bel190u0,xgz-ull-wpq-dck
38,monthly,272owd544hvu744f0,cdl-agn-eel-vej
54,monthly,355qcu253cff584s0,quv-swd-wsh-hwo
55,daily,619cpr196mcw207x7,gny-dbg-ydl-qsk
78,daily,119yui436vja533z9,gaw-ygn-vog-jeg
59,monthly,927som473ybn385z8,abz-ukw-mvw-okv
12,monthly,015uwb107rec278r6,gkp-azz-hlr-tik
67,weekly,166wma907auu820j6,gqd-owb-mcj-iyx
60,daily,494gyv287kvs673c6,cek-nvv-lme-row
96,weekly,166lxm036oaa316x9,mzn-rki-zgg-ckp
90,daily,229scm158pjg005o0,jzj-cen-nlf-tmd
61,weekly,464yen463wfq562h6,dlu-ozj-udq-rvn
94,monthly,061cfk488cdg374f2,nyh-iva-qrz-wvs
84,weekly,628gpy991gvi266g0,csh-bkb-cvj-nsb
19,daily,939fqk115kvq107j7,ohc-kuw-puy-ene
69,daily,121ttb662mni541b7,ayk-oxp-sht-ytw
52,weekly,704ylr319thg828u9,oij-xja-bxg-eqn
26,daily,638yoy644aqv842w8,hih-vuf-ozr-tas
90,weekly,203tej248gyy702f4,ekq-moz-kbx-fli
40,daily,003yzj518dji761m8,ytw-etj-xki-stq
33,daily,760ftr252lba177x4,rkb-pga-mzp-zmo
19,daily,943dbj853srn057o4,kne-lgo-xgv-pju
63,monthly,787aht525ahn888m2,ugx-xiz-enu-pcs
61,daily,482pqj170fua878u1,dqm-ghv-jkb-xei
65,daily,317pwc684qwj732y5,cco-xfg-rpr-xbp
14,weekly,390dvf176voy561j1,lav-hav-plu-xtg
83,weekly,532fxa006lbw438f3,iez-slp-ljb-hmq
44,monthly,265fov531vjm769d9,pns-yfy-gtv-vch
22,monthly,713yre026evp522j1,fff-ixa-vhm-gwj
27,weekly,470zyj923amk073c4,nrg-zyj-mzd-fyn
17,daily,019bhh568eob842z5,xho-mgf-owc-pty
94,weekly,440zio084jnx918k7,fxa-zll-ccl-zaf
82,daily,936fbm178tnn199n1,tsx-kek-zdz-wfk
100,monthly,073hyn356leu840k7,qju-pqz-hba-kcp
20,weekly,293gou244ipb306p8,wnq-wwa-ipa-lyj
34,daily,891wzx085lnh944p0,ysi-nyg-qig-xgd
8,daily,760von944gyj257p7,ppk-nlm-htc-csj
27,weekly,656yiy095tbc947u2,orv-lyt-oen-thh
13,weekly,616dwf038xik778j3,ipi-bsj-qsn-eal
48,monthly,060lxn158toa994x1,prr-yth-sef-jar
59,weekly,672ytt859wki530u3,qne-whw-rwh-wya
74,daily,934qde410duo558a0,wny-jbs-usm-vhi
7,weekly,906uoj695iff985x2,tus-bge-xtt-vbg
40,monthly,806pio838jhs324h8,cug-umr-vws-kkw
97,daily,881kyz465vni146p1,jab-ogy-fqh-ygn
34,daily,786ezn987wts278h0,zmf-rti-wor-fqo
2,monthly,808xgr380vou224t4,ehk-djk-jrq-vxe
73,weekly,468bmx416lil885k9,ckb-qzl-ijb-yyn
37,weekly,392fjv652olg699l5,lhf-uaw-uuj-sue
23,daily,418zor636wrm520h0,mgh-tep-fjv-anc
50,daily,050stb885thp547q4,cdw-cuo-low-kzf
15,weekly,397tdw966izi619u3,efn-wqe-rge-ikm
88,weekly,813krd940zna746n2,woy-pyg-xpq-wbm
81,daily,705cvv808gdk546o7,duk-hul-ngv-ohq
4,weekly,868ogz733qrf381f4,dbb-akq-bkd-nkd
83,monthly,950xdj140oml183x4,fvq-zhh-ltu-txh
65,monthly,654yuj533bui396h7,klq-ywi-uvw-ohj
41,weekly,963zuw981hqv984m6,ymq-sms-rof-qwn
57,daily,936lke706bmc596t4,fwp-pnv-smv-eer
36,weekly,089htb756xqx031j8,mhn-mij-mbh-msa
30,weekly,235lsx959xie725c1,jjf-fks-xhi-nbn
87,daily,370fyy176jcy172r3,xbv-dsg-ygb-jcg
89,weekly,378rfg950uod847h0,gdc-vmg-mpe-gnt
46,weekly,705grq965qht219d9,ext-gxn-dwm-ebm
19,daily,824kxb216smk959m5,xyf-rrp-zjv-lln
14,monthly,074ezw648pkc323g8,sxi-ioz-ubf-znn
11,daily,584zdu164pep574x1,fph-uuj-bid-sdd
91,daily,759okl286eqr485p3,bec-qfv-osx-xnl
82,monthly,664zag154jqc251x9,tjo-szf-nyy-dsq
8,weekly,724rst376mrm118d6,piv-yhj-hay-xds
93,weekly,933plz828acc694k6,bou-btx-ucs-pyu
15,daily,160fzu594adw697p1,wza-aaw-prh-upj
92,daily,296ioo760ewv670s2,oxv-cec-jkd-fsq
50,monthly,087pcb171jxi204o5,ueh-hyy-rfo-mpg
81,weekly,338hqq355ojv319q5,rfj-rqf-qap-flc
42,monthly,753dgn757jvz960z3,iii-sza-yce-snw
57,daily,173pzn398rlo273h2,okz-izz-fgn-tag
62,daily,566phy732ghk670o4,zah-kqh-scc-qxn
27,daily,885krf024fyy822t1,yyz-vrx-okd-wwg
78,daily,120hoq208ter602j2,ooa-lqw-emq-fln
44,daily,340ogl570zvy347v8,bot-fvl-onp-edy
68,daily,570ekd340zpa368h5,rjy-rad-bec-ljr
101,weekly,428gwt601yya282b9,hno-vsd-vcw-okd
29,monthly,090bri529tzn154j9,pgy-bzy-dfr-qyd
6,monthly,413bmi501fpr529w7,zyu-iqc-svd-esh
14,daily,179ssq732ize388v6,jxg-hkd-zzu-ioj
75,weekly,760xej548kha264t6,tlf-ogj-yzx-nsj
7,daily,437xqb362bsd781x0,gpb-bou-bib-gwl
88,weekly,984hsu960ppw565q0,afm-blu-xpv-mhm
52,daily,475dbw923tbx082a3,ulx-uhk-lyj-xgj
6,monthly,265vea898qkm985z0,lkb-bdu-hjh-fza
54,weekly,018jch107zjr676v6,ldw-zgg-qef-czm
23,weekly,879ghd310qdq147c7,ggh-pac-tul-gdp
15,monthly,971nnt459tkw706o7,lpk-tzx-mwv-dhs
87,daily,269crs759xrz707c1,ijg-bjo-aol-swu
31,daily,525ljk435wjs379z7,hvy-dws-pyj-vnl
95,daily,378qmn904fxt285c6,fkm-aga-bem-sje
47,weekly,083npn187vdg024g9,spg-pup-tlg-ymz
100,monthly,639swd922rgs062g1,phn-myy-zua-xhq
87,weekly,237esh849kli134e1,poo-rge-djp-gvk
26,daily,450dbm258qur549m5,pto-gos-wun-xsv
45,weekly,143xmf725fyi205f8,hav-txr-vpr-ovc
92,daily,058dvr441mqd466t6,yhk-rvd-tch-mwy
6,weekly,137zps890wur280w1,ymm-ovk-alm-jsu
73,daily,051zrz697ajk445i8,lrg-unu-pho-oui
48,monthly,793glj305ukh876k6,wym-zra-ofp-tgu
68,monthly,929xxi531ekq376w9,qev-tai-qxd-ygl
55,weekly,518qlt100lxq018z5,blr-rle-afx-yfn
81,weekly,035osd264cva796h8,nsn-fca-vxd-tdh
33,monthly,787csv125oik117s3,epe-wns-zmo-twp
96,daily,106nmb236fgj794x5,byf-jyp-jki-xop
28,daily,172sdf971rav354q0,spr-cui-ziv-mar
11,daily,198gdz004lps354u4,tpc-qlw-emo-efj
94,daily,099flz610opq030n4,ezn-ipc-zkb-puq
89,weekly,895lys649uvo892t8,oog-jmq-upb-bwz
93,daily,376ghb701zgx025g5,kre-uxn-ulw-dub
96,monthly,099qvc108zhb328o6,ret-zte-hte-php
60,daily,873jaz937hjx571b2,oab-jja-mgt-dbu
42,monthly,280xqy071nfd129h9,wms-evx-tdd-uqz
42,monthly,663kyr748zxh627t0,qsl-ipb-hnj-nvf
44,monthly,672qbr264tqq159g3,hgx-yww-zgc-hjb
61,weekly,509tdr281jmd353h9,pwa-esb-fwv-afk
2,weekly,304wxh533cgb074r2,ble-fov-vxc-phe
19,weekly,941dnq695bzb358y0,taf-avi-zjv-pxp
11,daily,938xfo230vrn375y7,xys-pcn-jms-eyq
13,daily,420hlo777hlz971e2,vsn-umn-kjr-buu
40,monthly,821kcp930xpi649l2,oab-jtv-qck-qlx
71,monthly,891vit410cvo848n6,vkj-slw-jeo-qpe
94,weekly,744fly890qcw079e9,dio-sbw-ufw-rmc
100,monthly,137alk635rtw015h0,ysp-axg-yeg-wdo
50,monthly,183yja260ebz167g7,kcu-rhq-uev-cbc
83,daily,191kiz577mki977g6,clz-frk-gqn-hki
89,daily,271ufd072cod302h2,nsl-djc-blw-hfo
31,daily,663unw425jsg255i6,mxg-mhs-xvy-fey
55,weekly,544oeh520dor502u8,scl-mwm-mbq-vjb
76,monthly,701nat515yqs261c3,ihw-eyr-edg-izg
33,monthly,576uty932zro380l0,rmz-qbf-bhn-ypc
94,monthly,761ues532myk848b4,mxv-mxi-kxp-sup
13,weekly,305asg644vlf298v2,jvc-gdj-knq-jpq
25,daily,516yio541kiz221z9,spe-tnq-azb-oyd
66,monthly,505obd405gfj677j6,zny-hea-qzq-eat
94,weekly,172elz199yps382q5,fbb-igi-ggk-zbi
62,monthly,599oqa788hyk583u2,cwz-jzo-dhw-rhg
23,weekly,397uzz748vcr728r7,izk-vqe-oiv-vsw
13,daily,706jjo662gfu710y5,bgu-gte-mxh-mql
83,weekly,265bvl817gab544p7,lli-ylf-kqg-crv
66,weekly,380tbf470mtp733s6,uwf-szn-kny-xnx
39,daily,881mod394idb176j9,kza-pfx-zae-hyz
34,weekly,842lin433ckx264r2,oxu-cuo-faz-czv
3,weekly,071dca594mrs068m7,rlo-vno-zvr-vsq
11,monthly,073dlo377wqr099n9,bhs-ehz-vmd-ice
23,weekly,119ffp251ajf034g5,pql-oov-zeb-wrn
27,monthly,988yrj755jwt914p5,lxg-rux-fnk-urx
22,monthly,358oyz671zql674g3,lbe-fnk-ihm-ucr
42,monthly,497iek703quc644t1,dtb-pee-jrs-heu
28,monthly,325mwe741bql502x2,wbw-ohh-pxu-pvd
75,monthly,286exc885cwo465d3,jfq-sis-boe-jqi
70,daily,411tuc122gal142n1,psw-lpc-ewh-xok
62,daily,841pwq467oyc044u6,dbw-qza-ide-fac
89,monthly,721jme797nbc608f7,alu-mpb-ogd-jdx
54,daily,742cnf854ncf276z6,kbm-apf-zfs-swc
12,weekly,723wnd394fzw775p3,diy-qeb-vtk-ply
16,weekly,415xfk600ddf018s6,szk-whl-pjo-jrw
28,daily,788bwf802tjh744l3,xml-lau-mvf-pxc
65,monthly,613yqu838hch462w9,ort-wnb-vrp-psd
33,weekly,203lca404suh118g9,lue-wuz-tcc-raz
24,weekly,327vdy582ckv695h2,kav-khi-ayj-taq
36,weekly,636wit974ygq192s7,tal-rni-wfa-ytg
62,daily,372zpl736dpi901c5,zmw-czx-tpp-gae
75,daily,403nkx067uqv525s7,sqs-jol-qns-ewc
33,weekly,686tzh572sjy539e1,njd-azy-bze-pis
41,daily,250ykp896dae507q5,hsy-gxt-pbv-bnt
49,monthly,474qum847zfr983f5,tgu-oej-wwt-gbr
87,monthly,198ith680eic441b0,ulh-lke-crp-yoj
88,monthly,379zwn280oqh206r5,jhk-srx-ivb-wgd
47,monthly,956jli273gca622h3,xtx-lni-iic-ghx
83,weekly,937rcf684rtx353z0,wre-ipg-plh-ost
26,weekly,344mib069kte313t4,vcd-wnx-sfx-uqo
72,daily,047bzu116kag301b4,irf-wvo-njf-rkx
5,daily,629fid417btr705w0,qqu-pqc-bwd-dhr
80,weekly,641kyy950viu648n7,wym-epl-xcq-yuy
37,weekly,103hoy572khe561z1,jmu-jdv-bcw-byc
13,daily,713eaw550cgi853o0,lcj-anc-atb-xfu
72,weekly,892cpm868fix274q0,fmb-jjf-zon-saw
30,monthly,803fdm963ymy164c8,ppe-jhf-bik-kse
16,monthly,640bpm829ghd513s9,mon-efz-iso-ddo
50,weekly,565dvw086okw112o0,krv-dqt-kaz-mij
18,weekly,989lnc963ccp271b9,jhh-ogp-ycg-sea
50,weekly,165pld293usw269b7,bgy-vch-nsg-smu
70,weekly,000lmk929wcz232v1,xnf-iyy-trq-afj
49,daily,415epi876gal529z1,igr-jgd-plf-fry
98,daily,109qzh763smm955r4,imc-uwk-bgr-vgw
50,daily,669vbn380qtg916k3,rhv-kfn-bjh-shj
52,weekly,372qmx232zet726b2,rwi-yyk-ycn-oev
59,weekly,599pvb139sqr892a0,jup-iif-qwd-xsh
31,daily,421aka632ego769k0,vli-ejd-sgd-vtw
81,weekly,089wkb461zrr404y6,tyn-ctc-sgp-ggt
51,daily,722neo435svi490k2,axp-kmt-igs-mvk
72,monthly,484yhe179lur509d4,xnn-avf-ile-sqn
26,monthly,854lwc925gcl436u3,lcb-pkt-ate-jxk
59,monthly,881jua374vdw407r6,abf-eqn-xiz-krt
8,daily,056yom886sev959q4,duh-zhh-qhb-sed
45,monthly,502ikv610qtv322r9,vlg-vrv-iou-gtn
95,monthly,127bkp915vvj221u8,nxi-adk-ody-gjm
74,weekly,349lcq878vvh119z2,got-tdy-ihn-exj
61,weekly,022jlb169xpi840n5,jtj-aua-ikw-twf
76,weekly,957hwn738nlu431d5,hue-tts-cyu-vab
22,weekly,099jtt268xtk038q2,eyb-mmo-sxv-obt
62,daily,834nva702ymu158q6,kkx-qkd-cpi-dai
87,daily,499lun604rlc081o4,uxk-qpc-skx-tio
51,monthly,203kzj121uhj084f8,uhy-bwo-ncc-nsn
50,weekly,244pva526kmk474j8,bue-lch-xbh-goc
100,weekly,612xie585wkh161m6,ijp-pms-ouj-cfg
51,daily,771hke500ttx814i1,pyj-vgc-lfl-naa
73,weekly,301afg288xyi044o6,vsk-cbt-raf-ekp
86,weekly,568zst827rbe620e5,tiu-bqb-hfm-cmi
6,monthly,190iqe935xof196j1,xjj-xqx-itd-sqb
41,weekly,628bwa247cjz111v3,dam-tzg-iln-ifb
18,monthly,327bpr022njg973g6,lup-gtv-njr-cvl
81,daily,624pdi261ljg205l1,kzd-bpt-ske-mcb
75,weekly,168ccs618voj601g6,lgj-kei-kkj-msa
22,weekly,342cct723xoh568s5,gcy-qjb-scy-vis
2,monthly,490plv491rrt902c2,ajc-ege-uhf-tba
87,weekly,609ehh297okl349n6,ffy-mnp-cau-uks
88,monthly,944zgd701qvs245k4,iqp-jmc-ral-xhv
45,daily,311gks904zsw158o1,ngk-gtm-hzh-gyx
31,monthly,864dde272nmx200c7,ugq-usq-kua-wts
86,monthly,721fvp196lge024q8,xom-wrn-kbq-ada
8,daily,838sdq408atb891d0,cmx-aur-ixq-hyr
61,monthly,069taf435bej064c7,dhc-wfo-nwy-xjp
41,weekly,243hap677hfh633c2,vle-ibx-dbk-jlu
54,monthly,074ide931hpv910g1,thc-hgd-mpe-zlz
75,daily,346wrj528wps886t0,zoq-bnx-msr-iop
51,daily,450kry317meh622j7,msf-spt-ssr-dww
3,daily,239xtv897quh539b8,qzo-wwe-cml-hyd
58,monthly,370vgd222qcu602d1,qcd-zcv-bec-sse
81,weekly,285bfe824vfd433v8,fbt-yuv-pir-ubv
69,monthly,429ace071vna457f9,jzw-idm-ttk-oym
84,monthly,750zdj917uwf111u1,oal-btq-owj-otn
32,weekly,237qad192ama967t1,sfj-mbq-cvp-yry
15,daily,288tkv843bdp321d9,jem-mht-lgw-nac
92,weekly,068ryc233iti998z4,fdq-ssk-hcv-qrk
26,weekly,473jgp969pem717j1,frd-jbk-icd-bgu
44,monthly,133ovb729tzd742m1,mtp-ppp-poy-pxx
94,monthly,269dsi171bhg720q2,zbd-lsp-kcv-riy
63,monthly,251jsu925lai559d6,jlb-wcq-ugs-hxx
22,monthly,080sji683hhw182o3,wsk-hgo-lka-wbd
59,weekly,637rww633izz412o9,yrt-udv-sjn-brh
75,weekly,726aei760adr259n0,bow-fpa-whm-hjc
58,monthly,611wto963jmw633u2,cra-vmo-aps-ztz
80,weekly,533gwk700xgr303f7,upt-zjp-ehl-dyh
46,monthly,642cwv479ktg589y4,xhu-lzs-irt-fmq
76,weekly,398gtq541nzh639z2,emg-tfi-jpb-bts
23,daily,742ill034hqy118x0,uix-iei-otd-kxx
15,weekly,817bwz273foh495x9,qrv-lyl-tbs-msn
66,monthly,810ved081ifd093b4,wmv-dgx-coj-ruo
49,daily,001ynn522wml601w2,xsc-lmt-iic-zut
48,monthly,445tly185sbo656p8,gxv-jqb-kzd-cpj
68,monthly,668ijq778eti538h6,ggs-xbj-lfe-czn
80,weekly,118ncc984ffh371m5,zbx-gxp-pop-gop
66,daily,213jmm014fgd727b1,ftp-six-cbw-ebz
99,monthly,147zav437vap832u4,zje-zkx-fus-oim
100,weekly,602lyh895kma019g5,rgu-dle-llm-gfr
79,monthly,621qtg103sya388s1,ypw-zgp-yud-ftw
89,daily,816yow387vlo520i0,sld-yxa-hcz-uxn
67,monthly,107bwr094lku829a8,inu-qhw-jvj-btr
4,weekly,454vvo801rda421c1,yjp-xtn-oby-hws
8,weekly,947tok226bxs357e5,yco-pnm-hwf-jgj
84,daily,907ash405uze504c1,jkg-nrd-lnl-thv
61,weekly,416fic831hwo481m1,ufl-xxn-cej-dqo
76,daily,691uly796qjb826q1,gqv-efa-sty-umq
43,daily,268swt448zzb181c4,kda-vms-qpp-ufj
57,daily,570qeg424fom134a2,hxy-kwt-rjf-jui
44,daily,477xpd144cby098d0,vwm-hhw-vnd-omh
86,weekly,866muo312hpt449h2,zcb-mep-wva-bxc
55,weekly,341vwr080swt142z1,czb-wnt-ous-ogf
67,weekly,456hpd143uan760p2,xya-qax-nvs-fza
74,daily,775esz565qeo733c0,qxs-bfx-vsk-env
24,daily,917iyw317zud867i9,kpz-gid-ejp-dxm
50,monthly,369ulm509yez947u6,eiy-bkq-wsu-fmy
16,weekly,547ceh214iwk411p8,jhp-gzy-otk-mwk
16,monthly,636tsj603uru069l9,rxi-eoh-lpy-rkt
94,weekly,814eup918rnn497m8,oiy-kkq-wjw-pif
50,daily,000rxj168qvz247q2,frs-lqk-vao-ifh
31,monthly,181nqe003tqs030d9,cyf-jzx-jpd-ivb
77,weekly,161naq266ccr243j3,kcu-tmu-vsc-llz
99,weekly,159tsp628dyr681w4,kwd-vgm-qfq-htz
53,monthly,135gbt532rxf077s7,xlw-cbb-wts-rpd
47,daily,265xiv701ise083k7,vme-dof-ykc-axs
92,weekly,302acg716ptc386e3,dsc-ced-fch-upr
19,monthly,241xjc301otm592h4,jal-hts-cas-hjb
36,monthly,356dvu832bxf517n9,rgv-mkv-jwz-wap
85,weekly,045onw845lci469j8,iyk-yxn-wfo-pwn
62,weekly,577pdq610vkb688x2,gwg-kno-kyx-cuv
34,monthly,711clv818wrw121o5,yea-dfc-cbw-nil
47,weekly,027yjj751hzd538k0,urp-uls-svq-weh
44,daily,941ykx877xwl179r9,aoo-kps-egk-yeh
23,weekly,166kdh726dwm263n0,dum-vvh-hob-swc
88,monthly,872soz881cmq754y8,mmt-rkp-loh-lnc
51,daily,154sla231vbs632f7,peg-qct-sar-scy
42,daily,559frd475cof728n6,nlz-hgm-hbe-prb
46,weekly,541ilk839jhp405e3,wqf-rah-cqt-nlj
35,daily,867vlb683gom955x7,wos-hib-fqk-njs
50,weekly,326ibp757avi584g9,obo-wgq-bco-qga
80,weekly,295wbv358dpk135e3,dno-ggr-ngd-zwn
26,daily,737nzj355hje922g6,dmr-qzg-urh-afz
27,daily,659htr342oza109y4,jcn-ibz-urk-mne
98,daily,715xge752eop305l4,pqf-rzv-azc-okm
26,weekly,102vao994bvv461n3,cwv-yjb-xil-lup
90,daily,903okq345znm826x8,pqm-tqx-mnu-zmp
74,weekly,809vkv791jie000u7,lzw-cbw-dtv-ikh
8,daily,866ovs866mvn901g1,tdx-uxq-xjy-wjc
34,weekly,185rbz874fpz271d5,rmc-xpe-mww-zxx
15,daily,092cnj415fvk675u4,iow-wuc-rsv-ajg
53,monthly,762mkv337sle155p3,zct-ojr-ous-jnp
23,monthly,823lvu130bur867f8,dgx-hxk-sbm-aes
45,monthly,888xtw586plj637v9,qjv-htr-zhi-zuh
18,weekly,461vbm674rqb308o4,nck-tqj-fmb-ojg
42,weekly,differentFromRemote,nck-tqj-fmb-ojg
